time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-10-02T06:25:13.970Z,36.3338,-96.8077,3.42,2.9,mb_lg,,56,0.181,0.5,us,us10003jpt,2015-10-02T07:01:03.010Z,"0km SW of Pawnee, Oklahoma",earthquake
2015-10-02T06:07:53.600Z,36.335,-96.7952,5,2.6,mb_lg,,96,0.177,0.32,us,us10003jpr,2015-10-02T06:44:01.366Z,"0km ESE of Pawnee, Oklahoma",earthquake
2015-10-02T05:58:53.560Z,36.6098,-98.1458,7.45,3.8,mb_lg,,79,0.167,0.75,us,us10003jpm,2015-10-02T06:14:01.112Z,"13km ENE of Helena, Oklahoma",earthquake
2015-10-02T04:08:10.000Z,61.2228,-149.5596,26.5,2.7,ml,,,,0.85,ak,ak11728606,2015-10-02T05:42:06.818Z,"18km E of Anchorage, Alaska",earthquake
2015-10-02T02:34:34.900Z,18.0175,-65.3748,13,4.2,Md,21,151.2,0.18595126,0.21,pr,pr15275000,2015-10-02T06:12:35.742Z,"18km SE of Esperanza, Puerto Rico",earthquake
2015-10-02T01:58:18.090Z,-5.0349,134.1483,29.27,4.6,mb,,117,2.829,0.6,us,us10003jp6,2015-10-02T02:16:28.226Z,"81km N of Dobo, Indonesia",earthquake
2015-10-01T22:49:30.770Z,-16.2318,-173.7857,93.42,5.4,mb,,54,3.015,1.34,us,us10003jmk,2015-10-02T06:52:00.486Z,"31km S of Hihifo, Tonga",earthquake
2015-10-01T21:47:10.480Z,-12.4728,44.5278,15.11,4.6,mb,,52,9.725,0.35,us,us10003jm3,2015-10-02T05:03:19.192Z,"12km S of Antsahe, Comoros",earthquake
2015-10-01T21:28:26.440Z,32.8141,-96.9395,5,2.7,mb_lg,,78,0.023,0.59,us,us10003jlk,2015-10-02T05:24:18.756Z,"0km E of Irving, Texas",earthquake
2015-10-01T20:04:48.520Z,41.8687,-119.5953,7.2,3,ml,7,128.96,0.171,0.1497,nn,nn00513098,2015-10-02T04:07:23.153Z,"71km ESE of Lakeview, Oregon",earthquake
2015-10-01T19:42:46.910Z,-15.7422,-72.2717,29.86,4.9,mb,,151,3.2,1.44,us,us10003jkl,2015-10-01T21:20:31.820Z,"40km NW of Lluta, Peru",earthquake
2015-10-01T18:29:59.010Z,15.0429,-60.4906,63.45,4.5,mb,,108,0.457,0.91,us,us10003jk7,2015-10-02T02:55:40.483Z,"60km ENE of Petite Riviere Salee, Martinique",earthquake
2015-10-01T17:51:06.690Z,9.4557,-84.0864,36.71,4.2,mb,,135,0.379,0.88,us,us10003jjz,2015-10-02T02:47:45.074Z,"9km ENE of Quepos, Costa Rica",earthquake
2015-10-01T16:47:54.900Z,-32.8054,-72.0814,13.71,4.1,mwr,,134,0.431,1.06,us,us10003ji6,2015-10-02T00:50:34.878Z,"49km WNW of Valparaiso, Chile",earthquake
2015-10-01T15:37:20.200Z,36.731,-98.5605,6.598,2.8,ml,,121,,0.91,us,us10003jit,2015-10-01T23:40:00.411Z,"12km SE of Alva, Oklahoma",earthquake
2015-10-01T13:42:44.590Z,26.4601,127.8497,35,4.4,mb,,143,0.532,1.36,us,us10003jgv,2015-10-02T06:25:34.832Z,"4km NE of Ishikawa, Japan",earthquake
2015-10-01T12:28:42.200Z,18.645,-65.4736,69,2.9,Md,7,201.6,0.381784,0.14,pr,pr15274002,2015-10-01T20:31:12.685Z,"39km NE of Luquillo, Puerto Rico",earthquake
2015-10-01T11:01:24.300Z,18.9115,-64.5071,55,3.1,Md,3,262.8,0.24434176,0.17,pr,pr15274001,2015-10-01T19:04:01.382Z,"55km NNE of Road Town, British Virgin Islands",earthquake
2015-10-01T08:52:29.000Z,60.0639,-152.7333,103.1,2.6,ml,,,,0.44,ak,ak11727815,2015-10-01T16:55:29.512Z,"46km S of Redoubt Volcano, Alaska",earthquake
2015-10-01T08:42:25.000Z,62.9036,-151.307,111.4,2.5,ml,,,,0.47,ak,ak11727808,2015-10-01T16:45:04.615Z,"89km NW of Talkeetna, Alaska",earthquake
2015-10-01T07:47:32.810Z,36.2534,-97.2408,1.68,3.2,mb_lg,,59,0.438,0.48,us,us10003jfm,2015-10-02T02:34:17.692Z,"5km SE of Perry, Oklahoma",earthquake
2015-10-01T07:27:04.620Z,32.2088333,-115.2335,21.68,2.72,ml,26,112,0.1631,0.3,ci,ci37251887,2015-10-01T16:30:23.829Z,"6km WSW of Alberto Oviedo Mota, B.C., MX",earthquake
2015-10-01T06:19:33.600Z,18.3059,-64.1118,39,3.1,Md,6,316.8,0.33147834,0.5,pr,pr15274003,2015-10-01T19:18:43.521Z,"54km ESE of Road Town, British Virgin Islands",earthquake
2015-10-01T06:12:11.000Z,67.7846,-149.7809,4.7,2.7,ml,,,,0.75,ak,ak11727636,2015-10-01T14:14:39.685Z,"61km NNE of Coldfoot, Alaska",earthquake
2015-10-01T05:56:35.560Z,36.2525,-97.2392,1.1,3.7,mwr,,59,0.437,0.4,us,us10003jfb,2015-10-02T04:36:42.307Z,"6km SE of Perry, Oklahoma",earthquake
2015-10-01T05:44:00.504Z,41.8623,-119.6353,11.1,2.9,ml,8,76.07,0.15,0.2284,nn,nn00513014,2015-10-01T13:46:34.826Z,"69km ESE of Lakeview, Oregon",earthquake
2015-10-01T04:22:19.786Z,37.8083,-117.0265,14.7,2.7,ml,13,89.8,0.308,0.1417,nn,nn00513007,2015-10-01T12:25:03.502Z,"21km ENE of Goldfield, Nevada",earthquake
2015-10-01T03:21:38.040Z,-31.9307,-72.2025,12.77,4.4,mwr,,181,1.189,0.85,us,us10003jes,2015-10-01T11:24:16.614Z,"103km WSW of Illapel, Chile",earthquake
2015-10-01T02:49:50.200Z,-6.4322,103.4243,35,5.6,mb,,165,3.729,1.26,us,us10003jei,2015-10-01T12:56:47.000Z,"139km SSW of Biha, Indonesia",earthquake
2015-10-01T02:25:53.780Z,-30.1674,-72.045,12.2,4.6,mwr,,121,0.616,1.09,us,us10003jed,2015-10-01T10:28:45.068Z,"71km WSW of Coquimbo, Chile",earthquake
2015-10-01T02:16:16.700Z,18,-66.9182,104,2.8,Md,3,244.8,0.18145969,0.1,pr,pr15274000,2015-10-01T10:18:48.773Z,"1km N of Fuig, Puerto Rico",earthquake
2015-10-01T01:53:32.960Z,-22.0385,-67.2102,169.03,4.7,mb,,34,1.675,0.96,us,us10003je7,2015-10-01T09:56:04.800Z,"142km NE of San Pedro de Atacama, Chile",earthquake
2015-10-01T00:26:56.010Z,-16.0683,-174.8299,265.92,4.5,mb,,67,3.648,0.71,us,us10003jdz,2015-10-01T08:29:33.553Z,"116km W of Hihifo, Tonga",earthquake
2015-10-01T00:04:58.480Z,-6.0467,103.7076,20.21,5.3,mwb,,19,3.276,0.93,us,us10003jdr,2015-10-01T08:07:26.559Z,"86km SSW of Biha, Indonesia",earthquake
2015-09-30T23:04:45.650Z,-30.4259,-72.0924,13.3,4.2,mb,,91,0.465,0.92,us,us10003jdk,2015-10-01T07:07:21.035Z,"87km WNW of Ovalle, Chile",earthquake
2015-09-30T22:59:45.430Z,-30.7603,-71.5248,37.22,4.4,mb,,69,0.128,0.83,us,us10003jdf,2015-10-01T07:02:13.977Z,"35km WSW of Ovalle, Chile",earthquake
2015-09-30T22:26:37.050Z,28.059,53.6657,10,4.2,mb,,51,3.845,0.73,us,us10003jdb,2015-10-01T06:29:09.071Z,"49km SSE of Jahrom, Iran",earthquake
2015-09-30T20:12:44.670Z,-31.7613,-72.1498,16.95,4.4,mb,,150,1.128,0.89,us,us10003jc5,2015-10-01T04:15:24.095Z,"94km W of Illapel, Chile",earthquake
2015-09-30T19:31:23.600Z,36.3694,-98.7227,5,2.9,ml,,91,,0.49,us,us10003jcc,2015-10-01T03:34:02.538Z,"24km WNW of Fairview, Oklahoma",earthquake
2015-09-30T18:42:21.980Z,36.2578,-97.2401,3.35,2.5,mb_lg,,55,0.438,0.48,us,us10003jm9,2015-10-01T22:30:15.102Z,"5km SE of Perry, Oklahoma",earthquake
2015-09-30T18:21:17.000Z,-30.638,-71.722,35.6,4.2,mwr,,,,0.84,us,us10003jb5,2015-10-01T02:24:03.651Z,"50km W of Ovalle, Chile",earthquake
2015-09-30T17:25:56.700Z,18.0938,-101.2835,64.7,5.5,mb,,67,1.545,1.01,us,us10003jb2,2015-10-02T03:59:01.000Z,"36km ESE of Tres Palos, Mexico",earthquake
2015-09-30T16:37:11.100Z,35.9688,-97.2133,7.155,2.6,ml,,82,,0.88,us,us10003jb6,2015-10-02T04:59:45.383Z,"4km NE of Langston, Oklahoma",earthquake
2015-09-30T16:06:52.770Z,-56.2386,-27.7209,106.33,5.7,mb,,53,5.382,1.11,us,us10003j3j,2015-10-01T02:56:44.000Z,"60km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake
2015-09-30T15:54:21.770Z,-17.8409,-178.6661,551.36,4.5,mb,,80,3.127,1.04,us,us10003j3i,2015-10-02T04:45:45.302Z,"260km SE of Lambasa, Fiji",earthquake
2015-09-30T15:46:35.900Z,35.9698,-97.2181,7.307,2.8,ml,,83,,0.7,us,us10003jay,2015-10-02T04:33:56.306Z,"4km NE of Langston, Oklahoma",earthquake
2015-09-30T15:43:20.200Z,36.2801,-97.5137,5,2.9,ml,,61,,0.42,us,us10003j3e,2015-10-02T04:29:09.050Z,"20km W of Perry, Oklahoma",earthquake
2015-09-30T14:55:37.300Z,18.1245,-68.1656,142,3.8,Md,7,334.8,1.01060469,0.25,pr,pr15273002,2015-09-30T22:58:10.703Z,"54km ESE of Boca de Yuma, Dominican Republic",earthquake
2015-09-30T14:32:30.980Z,8.4446,-103.4312,10,4.5,mb,,199,10.226,0.8,us,us10003j38,2015-09-30T22:35:18.786Z,"Northern East Pacific Rise",earthquake
2015-09-30T13:33:35.500Z,36.7005,-98.652,4.914,2.6,ml,,137,,0.25,us,us10003j33,2015-09-30T21:36:09.423Z,"11km S of Alva, Oklahoma",earthquake
2015-09-30T13:29:18.800Z,40.4131667,-125.3238333,10.54,2.52,md,18,295,0.7995,0.28,nc,nc72533226,2015-10-01T03:43:37.418Z,"91km W of Ferndale, California",earthquake
2015-09-30T13:06:07.300Z,19.5515,-66.351,60,3.3,Md,3,313.2,1.25584477,0.12,pr,pr15273001,2015-09-30T21:08:42.886Z,"120km N of Brenas, Puerto Rico",earthquake
2015-09-30T09:07:15.920Z,31.3687,141.9096,6.52,4.7,mb,,124,2.487,0.6,us,us10003j2d,2015-09-30T17:09:53.517Z,"275km SE of Hachijo-jima, Japan",earthquake
2015-09-30T09:05:23.670Z,37.248,-97.5556667,5.08,2.62,ml,22,125,0.01827,0.07,ismpkansas,ismpkansas70140008,2015-10-02T06:53:16.277Z,"16km W of Wellington, Kansas",earthquake
2015-09-30T08:28:18.890Z,36.703,-98.3282,8.22,3,mb_lg,,137,0.138,0.74,us,us10003j29,2015-09-30T13:09:27.927Z,"6km SSE of Cherokee, Oklahoma",earthquake
2015-09-30T02:58:29.700Z,36.7133,-98.0994,6.405,2.5,ml,,119,,0.58,us,us10003jba,2015-10-02T04:26:40.030Z,"23km E of Cherokee, Oklahoma",earthquake
2015-09-30T02:28:21.100Z,36.761,-98.0698,5.591,2.7,ml,,52,,0.63,us,us10003j3b,2015-10-01T21:35:44.049Z,"25km E of Cherokee, Oklahoma",earthquake
2015-09-30T02:11:23.770Z,-7.2155,154.4664,27.09,5,mb,,58,3.778,0.88,us,us10003j1p,2015-09-30T10:13:59.499Z,"150km SW of Panguna, Papua New Guinea",earthquake
2015-09-30T02:00:04.530Z,-30.6353,-71.717,27.22,4.8,mb,,85,0.08,0.87,us,us10003j1k,2015-09-30T16:04:35.040Z,"49km W of Ovalle, Chile",earthquake
2015-09-30T01:40:23.930Z,-32.8927,-177.2108,20.05,4.8,mb,,222,3.688,0.43,us,us10003j1i,2015-09-30T09:43:00.707Z,"227km SE of L'Esperance Rock, New Zealand",earthquake
2015-09-30T01:32:04.000Z,-30.652,-71.717,31.9,3.8,mb,,,,1.23,us,us10003j1d,2015-10-01T23:29:26.805Z,"49km W of Ovalle, Chile",earthquake
2015-09-30T01:09:46.810Z,36.8648333,-89.4421667,8.74,2.74,md,69,57,0.06556,0.16,nm,nm60091442,2015-09-30T13:04:20.241Z,"10km SW of Charleston, Missouri",earthquake
2015-09-30T01:06:57.740Z,-31.5035,-71.7664,14.47,4.7,mb,,82,0.72,1.02,us,us10003j0n,2015-09-30T16:07:46.040Z,"58km WNW of Illapel, Chile",earthquake
2015-09-30T01:06:22.000Z,46.509,-80.898,1,3.1,mb_lg,,,,0.69,us,us10003j1h,2015-10-01T21:10:10.679Z,"7km ENE of Greater Sudbury, Canada",earthquake
2015-09-30T00:50:08.410Z,39.5896,75.0034,39.98,4.4,mb,,160,2.476,0.78,us,us10003j0e,2015-09-30T08:52:47.459Z,"85km W of Kashi, China",earthquake
2015-09-29T23:47:31.400Z,36.2529,-97.2314,5,2.6,ml,,55,,0.58,us,us10003j32,2015-10-02T04:19:48.997Z,"6km SE of Perry, Oklahoma",earthquake
2015-09-29T23:20:50.750Z,-2.5962,140.1994,19,5.4,mwb,,36,7.947,0.94,us,us10003iz7,2015-09-30T09:27:14.426Z,"42km W of Abepura, Indonesia",earthquake
2015-09-29T23:17:29.020Z,36.5966,-98.2005,5,3.2,mb_lg,,75,0.197,0.73,us,us10003iz3,2015-09-30T01:54:14.300Z,"8km NE of Helena, Oklahoma",earthquake
2015-09-29T23:11:37.200Z,36.6303,-98.2141,4.927,2.5,ml,,177,,0.63,us,us10003jce,2015-10-02T04:08:13.943Z,"10km NNE of Helena, Oklahoma",earthquake
2015-09-29T20:53:47.700Z,36.3716,-98.3242,5.331,2.7,ml,,101,,0.86,us,us10003iyx,2015-10-01T18:13:02.077Z,"18km NE of Fairview, Oklahoma",earthquake
2015-09-29T19:53:22.750Z,-3.4303,146.4065,24.22,5.3,mb,,38,5.982,1.1,us,us10003iy5,2015-09-29T21:41:50.883Z,"182km SSW of Lorengau, Papua New Guinea",earthquake
2015-09-29T19:37:45.400Z,23.9757,121.5665,22.31,4.2,mwr,,84,0.198,0.75,us,us10003iy1,2015-09-29T23:49:07.792Z,"3km W of Hualian, Taiwan",earthquake
2015-09-29T18:49:37.180Z,13.7043,-58.4516,8.03,5,mb,,99,1.213,0.99,us,us10003ixk,2015-09-30T16:11:53.553Z,"127km ENE of Bathsheba, Barbados",earthquake
2015-09-29T18:37:19.000Z,61.5127,-151.3624,61.4,2.5,ml,,,,0.71,ak,ak11726486,2015-09-30T02:40:02.423Z,"74km W of Big Lake, Alaska",earthquake
2015-09-29T17:50:14.450Z,1.5909,128.5652,53.88,5,mb,,32,1.448,1.13,us,us10003ix4,2015-09-30T01:52:54.955Z,"63km ESE of Tobelo, Indonesia",earthquake
2015-09-29T16:46:15.850Z,-31.5387,-72.0341,10,4.5,mb,,190,0.927,0.49,us,us10003iwh,2015-09-30T00:48:48.212Z,"83km W of Illapel, Chile",earthquake
2015-09-29T16:33:27.760Z,30.3205,69.9278,17.08,4.5,mb,,155,4.274,1.1,us,us10003iwf,2015-09-30T00:36:03.986Z,"60km NE of Barkhan, Pakistan",earthquake
2015-09-29T16:12:53.800Z,13.8399,-58.4046,10,4.7,mb,,99,1.319,0.74,us,us10003iw1,2015-09-30T00:15:37.030Z,"138km ENE of Bathsheba, Barbados",earthquake
2015-09-29T15:53:49.030Z,45.7228,26.7268,121,4.1,ml,,39,0.14,0.57,us,us10003iw9,2015-09-29T23:56:22.171Z,"1km NE of Nereju, Romania",earthquake
2015-09-29T15:35:20.760Z,-5.4144,151.9997,52.18,5.4,mb,,37,6.224,0.57,us,us10003ivk,2015-09-29T23:37:56.483Z,"121km SSW of Kokopo, Papua New Guinea",earthquake
2015-09-29T15:26:48.770Z,-26.8963,-63.3891,559.03,4.2,mb,,39,5.128,0.73,us,us10003ivd,2015-09-29T23:29:33.428Z,"21km NW of El Hoyo, Argentina",earthquake
2015-09-29T15:11:18.700Z,18.0233,-65.3951,18,2.7,Md,4,262.8,0.16618833,0.1,pr,pr15272005,2015-09-30T19:12:30.040Z,"11km SE of Esperanza, Puerto Rico",earthquake
2015-09-29T15:02:13.680Z,17.7611,-102.2601,20.27,5,mb,,92,2.115,0.83,us,us10003iv8,2015-09-30T20:01:43.270Z,"22km SSW of Lazaro Cardenas, Mexico",earthquake
2015-09-29T14:53:26.810Z,36.5688333,-121.1351667,10.06,2.67,md,65,55,0.04462,0.08,nc,nc72532611,2015-09-29T22:36:05.147Z,"23km NE of Soledad, California",earthquake
2015-09-29T14:45:16.690Z,-13.7253,167.2383,136.02,4.8,mb,,85,1.712,0.8,us,us10003iv6,2015-09-29T22:47:51.486Z,"37km WNW of Sola, Vanuatu",earthquake
2015-09-29T14:39:13.970Z,2.0094,127.3306,100.79,4.9,mb,,41,1.229,0.88,us,us10003iv4,2015-09-29T22:41:55.974Z,"81km WNW of Tobelo, Indonesia",earthquake
2015-09-29T14:03:28.030Z,-5.9121,131.8264,50.22,4.7,mb,,87,2.122,0.41,us,us10003iup,2015-09-29T22:06:01.004Z,"105km WSW of Tual, Indonesia",earthquake
2015-09-29T13:42:45.530Z,-33.007,-72.1425,21.23,4.7,mb,,80,0.424,0.68,us,us10003it2,2015-09-30T17:30:20.040Z,"48km W of Valparaiso, Chile",earthquake
2015-09-29T13:20:20.590Z,-33.0078,-72.1484,19.77,4.1,mb,,182,0.429,0.7,us,us10003irp,2015-09-29T15:32:53.400Z,"48km W of Valparaiso, Chile",earthquake
2015-09-29T12:41:28.230Z,13.8503,-58.2189,10,4.5,mb,,213,1.48,1.27,us,us10003irj,2015-09-29T20:44:02.701Z,"157km ENE of Bathsheba, Barbados",earthquake
2015-09-29T12:40:00.590Z,36.5915,-98.2173,5,3.1,mb_lg,,80,0.207,0.31,us,us10003irh,2015-09-29T20:42:38.963Z,"6km NE of Helena, Oklahoma",earthquake
2015-09-29T12:37:34.990Z,32.6723333,-115.6611667,11.61,2.7,ml,44,119,0.0596,0.26,ci,ci37250927,2015-09-30T07:41:18.168Z,"13km NW of Progreso, B.C., MX",earthquake
2015-09-29T11:45:32.980Z,-23.803,179.9917,529.23,4.3,mb,,103,5.73,0.66,us,us10003ire,2015-09-29T19:48:05.810Z,"South of the Fiji Islands",earthquake
2015-09-29T11:35:43.830Z,39.3908,143.5673,27.38,4.7,mb,,152,2.62,0.93,us,us10003ira,2015-09-29T19:38:17.813Z,"139km E of Yamada, Japan",earthquake
2015-09-29T11:00:06.400Z,18.9048,-67.654,24,2.7,Md,5,226.8,0.54348075,0.34,pr,pr15272003,2015-09-29T19:02:33.479Z,"74km NW of Aguadilla, Puerto Rico",earthquake
2015-09-29T10:54:41.500Z,27.7127,85.7924,10,4.2,mb,,138,0.438,1.18,us,us10003ir8,2015-09-29T18:57:15.303Z,"26km E of Nagarkot, Nepal",earthquake
2015-09-29T10:01:20.930Z,-31.3844,-72.0854,10,4.4,mb,,125,0.807,1.16,us,us10003ir3,2015-09-30T17:34:40.040Z,"91km WNW of Illapel, Chile",earthquake
2015-09-29T09:27:17.060Z,30.0248,80.3873,35,4.5,mb,,146,5.991,0.98,us,us10003iqz,2015-09-29T17:29:56.253Z,"23km NW of Dharchula, India",earthquake
2015-09-29T09:12:40.260Z,34.7443,24.6091,30.92,4.9,mb,,74,1.764,1.15,us,us10003iqy,2015-09-29T09:38:00.560Z,"38km SSW of Tympakion, Greece",earthquake
2015-09-29T08:59:38.000Z,53.3189,-164.0271,48.3,2.9,ml,,,,0.46,ak,ak11726256,2015-09-29T17:05:01.605Z,"146km SE of Akutan, Alaska",earthquake
2015-09-29T08:46:53.760Z,40.3018,143.7783,35,5,mb,,132,1.774,1.15,us,us10003iqu,2015-09-30T16:17:37.040Z,"172km ENE of Miyako, Japan",earthquake
2015-09-29T08:24:59.500Z,18.3889,-65.4507,101,2.7,Md,5,198,0.17786643,0.07,pr,pr15272001,2015-09-29T16:27:33.199Z,"18km WNW of Culebra, Puerto Rico",earthquake
2015-09-29T08:21:25.000Z,61.5372,-150.6471,45.3,2.7,ml,,,,0.88,ak,ak11726246,2015-09-29T16:23:56.220Z,"36km W of Big Lake, Alaska",earthquake
2015-09-29T05:31:26.490Z,11.5593,43.2897,5.14,4.6,mb,,165,0.435,1.13,us,us10003iyn,2015-09-29T21:12:11.507Z,"11km NNE of Loyada, Djibouti",earthquake
2015-09-29T02:56:33.610Z,-33.041,-72.1693,17.55,4.4,mb,,153,0.447,0.75,us,us10003ipn,2015-09-29T15:10:17.140Z,"50km W of Valparaiso, Chile",earthquake
2015-09-29T00:13:16.700Z,18.6751,-64.997,33,3,Md,5,219.6,0.3233935,0.07,pr,pr15272000,2015-09-29T08:15:53.079Z,"37km N of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-09-29T00:05:24.050Z,-26.942,-63.3793,560.51,4.3,mb,,30,5.136,0.79,us,us10003ip4,2015-09-29T08:08:07.099Z,"17km WNW of El Hoyo, Argentina",earthquake
2015-09-29T00:03:30.399Z,41.8542,-119.6368,11.9,4.2,ml,8,75.67,0.155,0.2394,nn,nn00512709,2015-09-29T03:32:13.098Z,"69km ESE of Lakeview, Oregon",earthquake
2015-09-28T23:26:54.700Z,18.6049,-67.7659,145,3.3,Md,4,334.8,0.9935367,0.31,pr,pr15271016,2015-09-29T07:29:39.408Z,"61km WNW of Rincon, Puerto Rico",earthquake
2015-09-28T22:04:55.000Z,18.7908,-64.9639,56,2.7,Md,4,216,0.56773526,0.18,pr,pr15271015,2015-09-29T06:07:31.190Z,"49km N of Charlotte Amalie, U.S. Virgin Islands",earthquake
