time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-09-28T22:01:05.660Z,39.4386667,-122.9861667,5.39,2.56,md,41,33,0.07101,0.07,nc,nc72532176,2015-09-29T20:31:10.550Z,"26km NE of Redwood Valley, California",earthquake
2015-09-28T21:48:57.200Z,-16.0192,-74.5308,43.9,4.2,mb,,169,4.592,0.97,us,us10003imx,2015-09-29T05:51:28.317Z,"65km S of Acari, Peru",earthquake
2015-09-28T21:36:40.160Z,39.4435,-122.9865,9.15,3.91,mw,56,20,0.06738,0.09,nc,nc72532161,2015-09-30T04:58:25.092Z,"27km NE of Redwood Valley, California",earthquake
2015-09-28T20:27:27.650Z,-31.008,-71.7454,25.83,4.5,mb,,85,0.346,0.7,us,us10003ilv,2015-09-29T04:30:19.598Z,"69km SW of Ovalle, Chile",earthquake
2015-09-28T19:57:30.100Z,19.5795,-64.2385,70,3.4,Md,4,324,0.84890794,0.12,pr,pr15271013,2015-09-29T04:00:12.461Z,"134km NNE of Road Town, British Virgin Islands",earthquake
2015-09-28T19:49:52.000Z,36.3932,-98.2951,6.655,2.9,ml,,82,,0.53,us,us10003im7,2015-09-28T21:27:40.589Z,"17km S of Helena, Oklahoma",earthquake
2015-09-28T19:20:24.000Z,59.6548,-153.3762,115.4,2.6,ml,,,,0.55,ak,ak11725952,2015-09-29T03:22:54.094Z,"87km W of Anchor Point, Alaska",earthquake
2015-09-28T19:17:45.000Z,51.2431,-177.9105,37.8,2.7,ml,,,,0.15,ak,ak11725950,2015-09-29T04:04:09.479Z,"73km SSE of Tanaga Volcano, Alaska",earthquake
2015-09-28T18:36:12.500Z,18.943,-67.7683,24,3.2,Md,7,316.8,0.61983755,0.12,pr,pr15271012,2015-09-29T02:38:38.797Z,"78km ENE of Punta Cana, Dominican Republic",earthquake
2015-09-28T18:05:25.000Z,62.9334,-150.7653,108.9,2.8,ml,,,,0.44,ak,ak11725770,2015-09-29T02:08:08.654Z,"75km NNW of Talkeetna, Alaska",earthquake
2015-09-28T17:44:05.000Z,18.9855,-67.7052,25,2.8,Md,6,313.2,0.63421059,0.09,pr,pr15271011,2015-09-29T01:46:47.439Z,"84km NW of Aguadilla, Puerto Rico",earthquake
2015-09-28T17:20:51.200Z,18.8097,-64.692,30,2.9,Md,14,201.6,0.34944465,0.17,pr,pr15271009,2015-09-29T01:23:27.566Z,"44km N of Road Town, British Virgin Islands",earthquake
2015-09-28T17:09:07.000Z,51.5812,175.9752,51.1,3,ml,,,,0.31,ak,ak11725700,2015-09-29T01:11:36.863Z,"86km S of Buldir Island, Alaska",earthquake
2015-09-28T16:59:48.420Z,-31.5824,-71.5375,40.95,4.4,mb,,105,0.594,0.68,us,us10003ij7,2015-09-29T01:02:29.559Z,"35km W of Illapel, Chile",earthquake
2015-09-28T16:50:51.000Z,19.0643,-67.7345,42,3,Md,10,244.8,0.71775391,0.47,pr,pr15271008,2015-09-29T00:53:20.106Z,"88km NE of Punta Cana, Dominican Republic",earthquake
2015-09-28T16:49:02.200Z,18.7838,-65.5998,24,2.9,Md,4,255.6,0.56144705,0.09,pr,pr15271010,2015-09-29T00:51:37.367Z,"46km NNE of Vieques, Puerto Rico",earthquake
2015-09-28T16:41:59.500Z,18.68,-65.584,52,3.2,Md,12,187.2,0.46712395,0.37,pr,pr15271007,2015-09-29T00:44:42.625Z,"36km NNE of Luquillo, Puerto Rico",earthquake
2015-09-28T16:33:51.880Z,39.7833,142.6888,35,4.6,mb,,150,1.838,0.92,us,us20003pp3,2015-09-29T00:36:31.700Z,"65km ENE of Miyako, Japan",earthquake
2015-09-28T16:25:59.000Z,59.7508,-153.0503,97.2,3.3,ml,,,,0.65,ak,ak11725658,2015-09-29T00:28:44.269Z,"68km W of Anchor Point, Alaska",earthquake
2015-09-28T15:28:03.090Z,-23.7759,-66.5785,192.73,5.4,mb,,35,1.683,0.76,us,us20003pnw,2015-09-29T22:38:36.000Z,"55km NNW of San Antonio de los Cobres, Argentina",earthquake
2015-09-28T14:57:23.000Z,56.9993,-153.6308,47.7,3,ml,,,,0.88,ak,ak11725554,2015-09-28T22:59:55.467Z,"63km SSE of Larsen Bay, Alaska",earthquake
2015-09-28T14:55:34.580Z,-9.2674,120.1397,85.09,4.7,mb,,62,2.165,0.8,us,us20003pns,2015-09-28T22:58:09.696Z,"27km NNW of Tambulatana, Indonesia",earthquake
2015-09-28T14:38:21.000Z,60.0158,-153.0723,117.1,2.7,ml,,,,0.77,ak,ak11725550,2015-09-28T22:40:54.785Z,"55km SSW of Redoubt Volcano, Alaska",earthquake
2015-09-28T14:10:08.000Z,-8.3152,107.2025,35,4.4,mb,,99,0.968,0.83,us,us20003pnn,2015-09-28T22:13:20.841Z,"91km S of Cikamurang, Indonesia",earthquake
2015-09-28T14:00:39.310Z,36.709,-121.3426667,2.89,2.84,md,58,30,0.0006327,0.07,nc,nc72531841,2015-09-28T19:54:05.166Z,"11km S of Ridgemark, California",earthquake
2015-09-28T13:37:04.850Z,16.6231,-86.4012,15,5,mb,,32,2.686,0.64,us,us20003pnj,2015-09-28T21:25:17.159Z,"30km N of French Harbor, Honduras",earthquake
2015-09-28T13:30:48.140Z,35.7923333,-121.3906667,7.51,2.83,md,70,191,0.1053,0.06,nc,nc72531831,2015-09-28T21:33:32.415Z,"24km NW of San Simeon, California",earthquake
2015-09-28T13:21:09.100Z,18.9221,-65.097,9,2.7,Md,4,255.6,0.63600722,0.09,pr,pr15271006,2015-09-28T21:23:44.561Z,"66km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-09-28T13:01:52.870Z,-31.1842,-71.5508,27.13,4.2,ml,,167,0.472,0.72,us,us20003pnd,2015-09-28T21:04:38.633Z,"61km NW of Illapel, Chile",earthquake
2015-09-28T11:50:13.000Z,64.7301,-148.9467,11.6,3.1,ml,,,,0.91,ak,ak11725460,2015-09-28T19:52:48.210Z,"18km NNE of North Nenana, Alaska",earthquake
2015-09-28T11:45:00.000Z,36.1966,-97.1597,2.239,2.9,ml,,55,,0.66,us,us10003im1,2015-09-28T21:11:47.905Z,"12km NW of Stillwater, Oklahoma",earthquake
2015-09-28T10:37:08.000Z,51.6463,-174.4646,49.9,3.4,ml,,,,0.43,ak,ak11725428,2015-09-28T18:39:38.126Z,"63km SSW of Atka, Alaska",earthquake
2015-09-28T08:16:02.220Z,-3.3334,-80.605,45.38,4.8,mb,,115,4.149,0.95,us,us20003pmn,2015-09-28T16:18:30.565Z,"31km NW of Tumbes, Peru",earthquake
2015-09-28T07:41:44.740Z,3.6882,-31.8949,10,4.7,mb,,111,10.264,1.28,us,us20003pmj,2015-09-28T15:44:20.864Z,"Central Mid-Atlantic Ridge",earthquake
2015-09-28T07:07:10.180Z,19.9964,-45.566,10,4.8,mb,,102,15.613,0.81,us,us20003pmc,2015-09-28T15:09:41.308Z,"Northern Mid-Atlantic Ridge",earthquake
2015-09-28T06:58:48.400Z,18.9423,-67.432,61,3.1,Md,16,270,0.55695548,0.4,pr,pr15271002,2015-09-28T15:01:30.862Z,"60km NW of San Antonio, Puerto Rico",earthquake
2015-09-28T06:40:08.030Z,20.1377,-45.6373,10,4.6,mb,,101,15.74,0.86,us,us20003pm8,2015-09-28T14:42:47.263Z,"Northern Mid-Atlantic Ridge",earthquake
2015-09-28T06:35:35.000Z,18.9139,-64.305,32,3,Md,6,309.6,0.18505295,0.15,pr,pr15271005,2015-09-28T14:38:11.603Z,"64km NNE of Road Town, British Virgin Islands",earthquake
2015-09-28T06:05:42.900Z,-31.7648,-72.3057,10,4.8,mwr,,81,1.23,1.35,us,us20003pm3,2015-09-28T14:08:16.397Z,"109km W of Illapel, Chile",earthquake
2015-09-28T05:31:32.500Z,18.1928,-63.9858,20,3.2,Md,5,316.8,0.49407341,0.34,pr,pr15271003,2015-09-28T13:34:08.554Z,"71km ESE of Road Town, British Virgin Islands",earthquake
2015-09-28T04:55:37.864Z,41.8564,-119.6267,10.2,3,ml,8,105.57,0.159,0.2002,nn,nn00512559,2015-09-28T06:49:28.755Z,"70km ESE of Lakeview, Oregon",earthquake
2015-09-28T04:53:14.450Z,14.4382,-93.6281,37.29,4.5,mb,,188,1.874,1.08,us,us20003plx,2015-09-28T12:56:00.202Z,"133km WSW of Puerto Madero, Mexico",earthquake
2015-09-28T04:34:35.000Z,62.8035,-151.1282,119.8,3.2,ml,,,,0.72,ak,ak11725311,2015-09-28T12:37:08.970Z,"74km NW of Talkeetna, Alaska",earthquake
2015-09-28T04:31:22.000Z,-16.73,-73.11,15,4.3,ml,,,,1.01,us,us10003jn3,2015-10-01T23:47:47.821Z,"44km WSW of Camana, Peru",earthquake
2015-09-28T04:16:09.720Z,-31.3703,-71.556,32.37,4.1,mb,,82,0.503,0.9,us,us20003plr,2015-09-30T00:55:40.575Z,"47km NW of Illapel, Chile",earthquake
2015-09-28T03:36:28.500Z,18.0405,-65.3927,18,2.7,Md,9,147.6,0.16169675,0.25,pr,pr15271001,2015-09-28T11:39:12.062Z,"10km SE of Esperanza, Puerto Rico",earthquake
2015-09-28T03:23:48.100Z,19.11,-67.7508,30,2.8,Md,7,316.8,0.76626294,0.21,pr,pr15271000,2015-09-28T11:26:24.133Z,"90km NE of Punta Cana, Dominican Republic",earthquake
2015-09-28T03:16:56.500Z,36.6274,-97.6737,5.301,2.9,ml,,60,,0.63,us,us10003ilk,2015-09-30T00:48:20.309Z,"20km SSE of Medford, Oklahoma",earthquake
2015-09-28T03:14:41.000Z,61.5363,-140.69,0,2.6,ml,,,,0.71,ak,ak11725297,2015-09-28T11:17:24.584Z,"189km NNE of Cape Yakataga, Alaska",earthquake
2015-09-28T03:12:01.610Z,36.5301,-98.8461,5,2.6,mb_lg,,44,0.195,0.48,us,us20003plf,2015-09-28T11:14:45.300Z,"33km ENE of Mooreland, Oklahoma",earthquake
2015-09-28T03:07:40.280Z,-31.7107,-72.0656,20.08,4.4,mb,,191,1.041,0.77,us,us20003pla,2015-09-30T00:42:28.728Z,"85km W of Illapel, Chile",earthquake
2015-09-28T03:07:16.500Z,-5.1772,-76.7798,107.83,4.5,mb,,96,4.777,0.92,us,us20003plb,2015-09-28T11:09:52.138Z,"39km SSW of Barranca, Peru",earthquake
2015-09-28T02:31:50.000Z,-16.81,-70.58,13,4,mb,,,,1.13,us,us10003jn2,2015-10-01T23:41:59.772Z,"40km NE of Torata, Peru",earthquake
2015-09-28T01:39:50.580Z,37.062,-97.5183,6.08,2.5,ml,,108,0.059,0.32,us,us10003ij9,2015-10-02T06:52:24.140Z,"8km ENE of Caldwell, Kansas",earthquake
2015-09-28T01:02:06.080Z,20.1829,-45.5437,10,5.1,mb,,71,15.57,1.26,us,us20003pl3,2015-09-28T09:04:33.791Z,"Northern Mid-Atlantic Ridge",earthquake
2015-09-28T00:48:29.240Z,35.6302,140.2986,62.07,4.4,mb,,162,0.605,0.45,us,us20003pl8,2015-09-29T01:32:36.991Z,"2km SW of Yachimata, Japan",earthquake
2015-09-28T00:44:25.940Z,19.9735,-45.342,10,5,mb,,104,15.222,1.21,us,us20003pl2,2015-09-28T08:46:54.989Z,"Northern Mid-Atlantic Ridge",earthquake
2015-09-28T00:42:23.340Z,20.0793,-45.4285,10,4.9,mb,,83,15.191,0.98,us,us20003pkx,2015-09-28T17:57:21.000Z,"Northern Mid-Atlantic Ridge",earthquake
2015-09-28T00:32:34.800Z,20.2737,-45.6681,10,5,mb,,61,15.465,0.77,us,us20003pkv,2015-09-28T17:57:20.000Z,"Northern Mid-Atlantic Ridge",earthquake
2015-09-27T22:39:57.670Z,-31.2202,-71.8543,20.23,4.6,mwr,,118,0.576,1.17,us,us20003pk8,2015-09-28T06:42:41.644Z,"79km NW of Illapel, Chile",earthquake
2015-09-27T21:59:43.650Z,35.9894,-96.8061,2.67,3.2,mb_lg,,87,0.045,0.77,us,usd00065a4,2015-09-27T23:08:42.624Z,"3km W of Cushing, Oklahoma",earthquake
2015-09-27T21:04:46.240Z,-31.6748,-71.6072,30.18,4.9,mwr,,73,1.344,0.97,us,us20003pjl,2015-09-28T01:50:28.178Z,"42km W of Illapel, Chile",earthquake
2015-09-27T21:01:04.960Z,-30.3456,-72.2026,4.37,4.4,mwr,,92,0.589,1.23,us,us20003pjk,2015-09-28T05:03:39.981Z,"93km WSW of Coquimbo, Chile",earthquake
2015-09-27T16:44:29.180Z,-30.6556,-72.0213,11.05,4.4,mb,,195,0.333,1.12,us,us20003pis,2015-09-28T00:47:12.306Z,"78km W of Ovalle, Chile",earthquake
2015-09-27T16:25:58.150Z,-30.777,-71.4309,33.52,4.5,mb,,115,0.203,0.79,us,us20003pir,2015-09-28T00:28:40.877Z,"29km SW of Ovalle, Chile",earthquake
2015-09-27T14:46:54.000Z,56.9939,-155.7642,68.6,2.8,ml,,,,0.53,ak,ak11724943,2015-09-27T22:49:36.540Z,"123km WSW of Larsen Bay, Alaska",earthquake
2015-09-27T14:46:22.720Z,13.0366,51.2633,10,4.7,mb,,73,2.706,0.81,us,us20003pim,2015-09-27T22:48:50.219Z,"130km N of Bereeda, Somalia",earthquake
2015-09-27T14:32:56.800Z,-30.6749,-72.6675,13.36,4.5,mb,,152,0.889,1.11,us,us20003pig,2015-09-27T22:35:24.915Z,"140km W of Ovalle, Chile",earthquake
2015-09-27T14:31:27.160Z,37.2838,71.799,141.24,4.1,mb,,86,0.269,0.54,us,us20003pih,2015-09-27T22:34:19.453Z,"3km NW of Roshtqal'a, Tajikistan",earthquake
2015-09-27T14:27:08.230Z,36.5973,-98.1983,9.26,2.7,mb_lg,,96,0.196,0.24,us,us20003pid,2015-09-27T22:29:36.714Z,"8km NE of Helena, Oklahoma",earthquake
2015-09-27T14:15:45.000Z,59.9598,-153.1546,109.2,3.4,ml,,,,0.75,ak,ak11724929,2015-09-27T22:18:15.632Z,"62km SSW of Redoubt Volcano, Alaska",earthquake
2015-09-27T13:45:27.000Z,67.5994,-162.8796,22.1,3.5,ml,,,,1.13,ak,ak11724894,2015-09-27T21:48:04.940Z,"4km NE of Noatak, Alaska",earthquake
2015-09-27T13:43:53.690Z,-60.3087,-45.0961,13.43,4.7,mb,,59,6.819,0.6,us,us20003pin,2015-09-27T21:46:22.138Z,"Scotia Sea",earthquake
2015-09-27T13:42:47.390Z,36.8912,-97.9091,5,2.9,mb_lg,,76,0.056,0.19,us,us20003pi3,2015-09-27T14:58:46.137Z,"18km WNW of Medford, Oklahoma",earthquake
2015-09-27T13:35:35.100Z,18.9286,-67.6587,7,2.6,Md,3,248.4,0.56773526,0.25,pr,pr15270040,2015-09-27T21:38:14.378Z,"76km NW of Aguadilla, Puerto Rico",earthquake
2015-09-27T13:34:31.200Z,18.9055,-67.7904,23,3,Md,10,316.8,0.59648135,0.23,pr,pr15270034,2015-09-27T21:37:08.940Z,"73km ENE of Punta Cana, Dominican Republic",earthquake
2015-09-27T13:06:15.200Z,18.9235,-67.7451,10,2.9,Md,5,324,0.59288809,0.25,pr,pr15270038,2015-09-27T21:08:51.989Z,"79km ENE of Punta Cana, Dominican Republic",earthquake
2015-09-27T12:18:02.900Z,19.1014,-64.7399,52,2.8,Md,6,259.2,0.53449759,0.31,pr,pr15270044,2015-09-27T20:20:34.991Z,"76km N of Road Town, British Virgin Islands",earthquake
2015-09-27T10:25:59.500Z,19.8542,-65.9032,75,3.4,Md,11,270,1.5460006,0.3,pr,pr15270039,2015-09-27T19:16:00.576Z,"155km N of San Juan, Puerto Rico",earthquake
2015-09-27T10:21:55.970Z,-23.9117,-179.1529,431.99,4.7,mb,,126,12.076,0.89,us,us20003ph2,2015-09-27T18:24:35.436Z,"South of the Fiji Islands",earthquake
2015-09-27T10:10:03.764Z,39.645,-119.1478,7.2,3,ml,47,53.62,0.194,0.1984,nn,nn00512464,2015-09-27T18:12:45.622Z,"9km ENE of Fernley, Nevada",earthquake
2015-09-27T09:37:34.300Z,19.3857,-65.191,59,3.1,Md,4,302.4,1.0519272,0.07,pr,pr15270037,2015-09-27T18:44:04.967Z,"118km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-09-27T08:28:36.830Z,-30.7214,-71.4645,34.86,4.7,mb,,52,0.154,0.69,us,us20003pgs,2015-09-27T16:31:05.564Z,"28km WSW of Ovalle, Chile",earthquake
2015-09-27T08:02:44.900Z,18.801,-65.834,15,3.3,Md,17,216,0.52731107,0.3,pr,pr15270015,2015-09-27T16:05:27.860Z,"41km N of Loiza, Puerto Rico",earthquake
2015-09-27T07:23:36.100Z,18.8596,-64.4473,34,2.9,Md,5,262.8,0.16798496,0.17,pr,pr15270036,2015-09-27T17:49:00.399Z,"52km NNE of Road Town, British Virgin Islands",earthquake
2015-09-27T07:07:24.500Z,18.7674,-67.7714,7,2.6,Md,4,244.8,0.47071721,0.11,pr,pr15270035,2015-09-27T17:33:55.525Z,"69km ENE of Punta Cana, Dominican Republic",earthquake
2015-09-27T07:04:58.360Z,-9.7309,107.9545,21.06,4.6,mb,,96,2.165,0.97,us,us20003ph4,2015-09-27T15:07:58.140Z,"215km S of Kalapagenep, Indonesia",earthquake
2015-09-27T06:16:45.000Z,57.0319,-156.294,94.7,3.2,ml,,,,0.72,ak,ak11724650,2015-09-27T14:19:24.634Z,"140km NNW of Chirikof Island, Alaska",earthquake
2015-09-27T05:58:16.700Z,19.4972,-64.4065,54,3.4,Md,5,306,0.76626294,0.09,pr,pr15270029,2015-09-27T14:00:47.504Z,"121km N of Road Town, British Virgin Islands",earthquake
2015-09-27T05:48:00.630Z,-30.6312,-71.8468,19.73,4.7,mb,,81,0.187,0.86,us,us20003pga,2015-09-27T15:12:12.040Z,"62km W of Ovalle, Chile",earthquake
2015-09-27T05:44:25.900Z,19.6588,-66.362,50,3.2,Md,6,306,1.35645608,0.3,pr,pr15270033,2015-09-27T14:31:08.575Z,"131km N of Brenas, Puerto Rico",earthquake
2015-09-27T05:35:16.700Z,19.1201,-68.7626,97,3.6,Md,15,309.6,0.70158424,0.4,pr,pr15270010,2015-09-27T13:38:23.180Z,"33km ENE of Miches, Dominican Republic",earthquake
2015-09-27T05:20:08.000Z,60.161,-152.781,115.7,2.6,ml,,,,0.56,ak,ak11724618,2015-09-27T13:22:39.264Z,"36km S of Redoubt Volcano, Alaska",earthquake
2015-09-27T05:06:28.700Z,19.1525,-66.4714,26,2.8,Md,4,298.8,0.84441637,0.14,pr,pr15270031,2015-09-27T14:03:14.448Z,"76km N of Tierras Nuevas Poniente, Puerto Rico",earthquake
2015-09-27T04:53:23.000Z,59.9762,-151.5251,78.8,3.4,ml,,,,0.6,ak,ak11724594,2015-09-27T12:56:08.467Z,"28km NE of Anchor Point, Alaska",earthquake
2015-09-27T04:49:22.900Z,18.024,-65.3712,13,2.7,Md,8,219.6,0.18595126,0.25,pr,pr15270009,2015-09-27T12:52:00.125Z,"13km SE of Esperanza, Puerto Rico",earthquake
2015-09-27T04:23:44.730Z,35.0054,-111.7463,5,2.9,ml,,55,0.594,0.37,us,us20003pg0,2015-09-27T22:20:03.056Z,"11km SSW of Kachina Village, Arizona",earthquake
2015-09-27T04:20:00.500Z,19.006,-67.6809,13,2.9,Md,7,252,0.82465343,0.54,pr,pr15270030,2015-09-27T14:02:07.029Z,"83km NW of San Antonio, Puerto Rico",earthquake
2015-09-27T04:14:42.700Z,19.0195,-67.9765,39,3.1,Md,4,324,0.78692419,0.62,pr,pr15270028,2015-09-27T14:01:18.826Z,"66km NE of Punta Cana, Dominican Republic",earthquake
2015-09-27T04:13:41.200Z,19.048,-67.7874,70,3,Md,16,234,0.77255114,0.85,pr,pr15270008,2015-09-27T12:16:17.700Z,"83km NE of Punta Cana, Dominican Republic",earthquake
2015-09-27T03:58:37.000Z,63.6313,-150.8261,15.4,2.7,ml,,,,1.03,ak,ak11724574,2015-09-27T12:01:20.030Z,"95km WSW of Healy, Alaska",earthquake
2015-09-27T03:46:18.430Z,36.5292,-98.8664,5,2.8,mb_lg,,76,0.184,0.57,us,us20003pfp,2015-09-27T04:31:00.570Z,"31km ENE of Mooreland, Oklahoma",earthquake
2015-09-27T03:16:23.470Z,42.4426667,-74.4371667,13.76,3.02,ml,22,43,0.2556,0.27,ld,ld60102901,2015-09-30T18:16:31.499Z,"14km ENE of Stamford, New York",earthquake
2015-09-27T03:00:56.800Z,19.0135,-67.7021,14,2.7,Md,5,237.6,0.81297533,0.57,pr,pr15270025,2015-09-27T14:00:01.668Z,"85km NW of San Antonio, Puerto Rico",earthquake
2015-09-27T02:56:13.880Z,-7.2409,129.7219,109.82,5.6,mb,,38,4.976,1.09,us,us20003pf6,2015-09-27T22:13:12.040Z,"192km WNW of Saumlaki, Indonesia",earthquake
2015-09-27T02:44:29.800Z,19.1455,-64.661,14,3.1,Md,3,280.8,0.51653129,0.25,pr,pr15270023,2015-09-27T12:10:45.279Z,"80km N of Road Town, British Virgin Islands",earthquake
2015-09-27T02:44:00.617Z,41.8709,-119.6123,10.2,4.2,ml,10,76.51,0.159,0.1649,nn,nn00512427,2015-09-27T22:55:43.121Z,"70km ESE of Lakeview, Oregon",earthquake
2015-09-27T02:42:01.210Z,-8.1343,149.8021,49.98,4.4,mb,,102,2.9,0.81,us,us20003pf4,2015-09-27T10:44:42.916Z,"183km ENE of Popondetta, Papua New Guinea",earthquake
2015-09-27T02:26:12.400Z,19.6783,-67.6857,24,3.2,Md,3,338.4,1.59091637,0.23,pr,pr15270022,2015-09-27T12:09:36.952Z,"142km NNE of Punta Cana, Dominican Republic",earthquake
2015-09-27T02:22:58.600Z,19.0386,-66.4781,24,3,Md,3,291.6,0.73572022,0.21,pr,pr15270021,2015-09-27T12:08:14.668Z,"63km N of Tierras Nuevas Poniente, Puerto Rico",earthquake
