time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-09-27T02:15:23.600Z,19.1294,-67.708,16,3,Md,10,248.4,0.86687425,0.67,pr,pr15270019,2015-09-27T12:07:26.100Z,"95km NE of Punta Cana, Dominican Republic",earthquake
2015-09-27T02:05:37.400Z,19.0963,-67.7475,58,3.2,Md,13,244.8,0.75278821,0.91,pr,pr15270003,2015-09-27T10:08:21.934Z,"89km NE of Punta Cana, Dominican Republic",earthquake
2015-09-27T02:04:44.100Z,19.3575,-67.028,78,2.6,Md,3,356.4,0.88843382,0.21,pr,pr15270006,2015-09-27T10:07:17.119Z,"94km N of Isabela, Puerto Rico",earthquake
2015-09-27T01:46:26.560Z,-19.7833,-178.0106,582.65,4.4,mb,,98,4.245,0.85,us,us20003pey,2015-09-27T09:48:53.554Z,"119km NE of Ndoi Island, Fiji",earthquake
2015-09-27T01:29:05.400Z,19.148,-67.6389,41,3,Md,6,262.8,0.83992479,0.72,pr,pr15270017,2015-09-27T12:06:18.598Z,"92km NW of San Antonio, Puerto Rico",earthquake
2015-09-27T01:19:18.900Z,18.8094,-67.874,23,3.2,Md,4,327.6,0.56504031,0.52,pr,pr15270016,2015-09-27T12:05:30.146Z,"61km ENE of Punta Cana, Dominican Republic",earthquake
2015-09-27T01:14:13.140Z,31.2023333,-115.7341667,5.96,3.36,ml,14,210,0.775,0.25,ci,ci37249559,2015-10-01T16:29:49.475Z,"98km SE of Maneadero, B.C., MX",earthquake
2015-09-27T01:11:49.700Z,19.2091,-67.6601,36,2.7,Md,4,277.2,0.90190855,0.41,pr,pr15270013,2015-09-27T12:04:42.128Z,"98km NW of San Antonio, Puerto Rico",earthquake
2015-09-27T00:55:59.500Z,19.1595,-67.6999,19,3,Md,14,241.2,0.90999338,0.33,pr,pr15270002,2015-09-27T08:58:32.854Z,"97km NE of Punta Cana, Dominican Republic",earthquake
2015-09-27T00:54:30.000Z,19.0132,-67.764,24,2.8,Md,4,334.8,0.68092299,0.1,pr,pr15270026,2015-09-27T12:35:54.693Z,"82km NE of Punta Cana, Dominican Republic",earthquake
2015-09-27T00:51:27.700Z,18.9242,-67.6928,4,3,Md,9,230.4,0.57402347,0.34,pr,pr15270024,2015-09-27T12:26:15.752Z,"78km NW of San Antonio, Puerto Rico",earthquake
2015-09-27T00:47:29.100Z,18.9591,-67.7762,35,2.8,Md,4,331.2,0.63690554,0.1,pr,pr15270018,2015-09-27T11:13:33.548Z,"78km ENE of Punta Cana, Dominican Republic",earthquake
2015-09-27T00:40:35.000Z,19.0443,-67.7174,44,3.6,Md,20,230.4,0.81207702,0.54,pr,pr15270001,2015-09-27T08:43:09.852Z,"88km NE of Punta Cana, Dominican Republic",earthquake
2015-09-27T00:36:55.000Z,19.0806,-67.681,13,2.7,Md,11,244.8,0.87046751,0.31,pr,pr15270014,2015-09-27T08:39:32.502Z,"89km NW of San Antonio, Puerto Rico",earthquake
2015-09-27T00:35:31.900Z,19.1895,-67.6535,31,2.6,Md,5,252,0.88124729,0.23,pr,pr15270011,2015-09-27T08:38:08.824Z,"96km NW of San Antonio, Puerto Rico",earthquake
2015-09-27T00:26:50.700Z,19.065,-67.7095,36,3,Md,10,241.2,0.82106017,0.5,pr,pr15270007,2015-09-27T08:29:26.223Z,"90km NE of Punta Cana, Dominican Republic",earthquake
2015-09-27T00:18:57.400Z,19.1343,-67.6307,33,2.6,Md,8,248.4,0.94143442,0.14,pr,pr15270005,2015-09-27T08:21:39.035Z,"90km NW of San Antonio, Puerto Rico",earthquake
2015-09-27T00:17:37.900Z,18.9461,-67.7695,62,3.3,Md,16,219.6,0.62253249,0.94,pr,pr15270000,2015-09-27T08:20:14.499Z,"78km ENE of Punta Cana, Dominican Republic",earthquake
2015-09-26T23:59:25.190Z,-31.7748,-72.9538,10,4.3,mwr,,78,1.575,1.38,us,us20003ped,2015-09-27T08:01:56.881Z,"170km W of Illapel, Chile",earthquake
2015-09-26T23:44:11.500Z,18.8383,-67.7825,62,2.9,Md,7,226.8,0.6521769,0.31,pr,pr15269015,2015-09-27T07:46:55.256Z,"71km ENE of Punta Cana, Dominican Republic",earthquake
2015-09-26T23:42:01.500Z,19.0345,-67.7174,48,3,Md,12,241.2,0.81387365,0.23,pr,pr15269014,2015-09-27T07:44:33.567Z,"88km NE of Punta Cana, Dominican Republic",earthquake
2015-09-26T23:28:52.800Z,18.9239,-67.6494,21,2.6,Md,6,248.4,0.56054874,0.3,pr,pr15269019,2015-09-27T07:31:25.781Z,"75km NW of Aguadilla, Puerto Rico",earthquake
2015-09-26T23:21:39.900Z,18.979,-67.6638,24,3,Md,9,234,0.73033033,0.25,pr,pr15269018,2015-09-27T07:24:19.868Z,"80km NW of San Antonio, Puerto Rico",earthquake
2015-09-26T23:14:06.580Z,35.7112,-111.9442,5,3.3,ml,,27,0.503,0.76,us,us20003pea,2015-09-27T13:56:56.278Z,"41km SSE of Grand Canyon Village, Arizona",earthquake
2015-09-26T23:10:43.900Z,19.03,-67.6333,24,2.6,Md,7,237.6,0.6584651,0.2,pr,pr15269017,2015-09-27T07:13:09.906Z,"81km NW of San Antonio, Puerto Rico",earthquake
2015-09-26T23:05:01.200Z,18.825,-68.808,119,2.8,Md,3,338.4,0.50934477,0.31,pr,pr15269016,2015-09-27T07:07:39.224Z,"24km NW of Otra Banda, Dominican Republic",earthquake
2015-09-26T22:55:29.500Z,18.843,-67.991,25,2.7,Md,4,331.2,0.66475331,0.28,pr,pr15269013,2015-09-27T06:58:01.573Z,"52km NE of Punta Cana, Dominican Republic",earthquake
2015-09-26T22:42:20.730Z,21.6162,143.1049,307.59,4.5,mb,,99,5.519,0.71,us,us20003pe6,2015-09-27T06:44:53.543Z,"221km WNW of Farallon de Pajaros, Northern Mariana Islands",earthquake
2015-09-26T21:40:35.200Z,-57.0758,-142.2866,10,5.1,mb,,66,26.928,1.29,us,us20003pdw,2015-09-27T15:01:39.040Z,"Pacific-Antarctic Ridge",earthquake
2015-09-26T21:18:04.010Z,-31.2632,-71.7982,29.05,3.9,mwr,,125,0.604,0.68,us,us20003pdn,2015-09-27T05:20:33.631Z,"72km NW of Illapel, Chile",earthquake
2015-09-26T20:57:21.000Z,51.9196,-178.5082,133.9,2.6,ml,,,,0.38,ak,ak11724333,2015-10-02T00:58:00.567Z,"25km W of Tanaga Volcano, Alaska",earthquake
2015-09-26T20:52:33.850Z,-30.7702,-71.4893,41.1,4.1,mwr,,64,0.158,0.69,us,us20003pdj,2015-09-27T04:55:05.405Z,"33km SW of Ovalle, Chile",earthquake
2015-09-26T20:42:12.000Z,51.8776,-173.2128,50.7,2.5,ml,,,,0.54,ak,ak11724331,2015-10-02T00:58:43.597Z,"76km ESE of Atka, Alaska",earthquake
2015-09-26T20:23:52.963Z,41.8537,-119.6042,7.5,2.8,ml,8,75.69,0.174,0.1761,nn,nn00512373,2015-09-27T04:26:32.019Z,"71km ESE of Lakeview, Oregon",earthquake
2015-09-26T19:27:40.115Z,41.8636,-119.6007,8.5,3.1,ml,7,76.17,0.17,0.1812,nn,nn00512362,2015-09-27T03:30:21.039Z,"71km ESE of Lakeview, Oregon",earthquake
2015-09-26T19:08:29.320Z,41.8542,-119.6043,9,3.3,ml,8,75.71,0.173,0.2879,nn,nn00512358,2015-09-27T17:18:33.998Z,"71km ESE of Lakeview, Oregon",earthquake
2015-09-26T18:49:54.050Z,-31.6077,-71.9793,22.63,4.1,mb,,120,0.976,0.78,us,us20003pd2,2015-09-29T16:15:53.842Z,"77km W of Illapel, Chile",earthquake
2015-09-26T18:48:59.300Z,18.9445,-65.237,12,3.2,Md,16,212.4,0.63421059,0.23,pr,pr15269009,2015-09-29T16:05:11.040Z,"71km N of Culebra, Puerto Rico",earthquake
2015-09-26T18:17:24.880Z,-6.2648,151.6721,2.83,5.5,mb,,18,2.117,0.81,us,us20003pcw,2015-09-29T15:41:38.842Z,"186km ESE of Kimbe, Papua New Guinea",earthquake
2015-09-26T18:09:36.000Z,51.8601,-177.7381,6.5,2.6,ml,,,,0.59,ak,ak11724146,2015-10-02T00:58:22.506Z,"27km E of Tanaga Volcano, Alaska",earthquake
2015-09-26T18:07:37.600Z,-30.3813,-72.1508,15.95,4,mb,,195,0.532,1.88,us,us20003pcr,2015-09-29T15:26:23.239Z,"91km WSW of Coquimbo, Chile",earthquake
2015-09-26T17:56:23.000Z,60.1079,-152.6364,92.5,3.1,ml,,,,0.7,ak,ak11724137,2015-10-02T00:55:05.974Z,"51km S of Redoubt Volcano, Alaska",earthquake
2015-09-26T17:53:04.000Z,67.6735,-163.323,20.8,3.1,ml,,,,0.42,ak,ak11728546,2015-10-02T00:57:16.017Z,"19km NW of Noatak, Alaska",earthquake
2015-09-26T17:27:02.000Z,67.6812,-163.4339,13.9,3.8,ml,,,,0.62,ak,ak11724118,2015-10-02T00:56:54.067Z,"23km NW of Noatak, Alaska",earthquake
2015-09-26T17:23:26.750Z,5.2455,123.7624,516,5.5,mwb,,31,2.558,1.02,us,us20003pci,2015-09-29T14:52:48.872Z,"116km SSW of Palimbang, Philippines",earthquake
2015-09-26T16:13:26.370Z,14.7862,-92.4456,87.07,4.6,mb,,135,1.516,0.78,us,us20003pca,2015-09-26T19:08:09.302Z,"7km NNW of Puerto Madero, Mexico",earthquake
2015-09-26T15:15:08.000Z,67.8137,-162.6437,21.9,2.8,ml,,,,0.4,ak,ak11723964,2015-10-02T00:55:28.367Z,"30km NNE of Noatak, Alaska",earthquake
2015-09-26T14:58:20.900Z,19.656,-64.097,25,3.4,Md,4,331.2,0.94772262,0.18,pr,pr15269008,2015-09-26T23:00:52.022Z,"147km NNE of Road Town, British Virgin Islands",earthquake
2015-09-26T14:45:52.000Z,66.0528,-171.6788,25.2,3.8,ml,,,,0.64,ak,ak11728526,2015-10-02T00:56:17.458Z,"60km NNW of Lavrentiya, Russia",earthquake
2015-09-26T14:28:49.390Z,-4.0748,127.5863,225.9,4.7,mb,,64,4.793,0.9,us,us20003pby,2015-09-26T22:31:19.808Z,"73km WSW of Amahusu, Indonesia",earthquake
2015-09-26T14:24:19.810Z,-21.238,-175.7968,149.22,5,mb,,92,5.918,1.28,us,us20003pbx,2015-09-26T22:26:45.670Z,"61km W of Havelu, Tonga",earthquake
2015-09-26T14:14:36.500Z,18.9064,-64.3161,30,3,Md,4,306,0.17696811,0.18,pr,pr15269007,2015-09-26T22:17:07.144Z,"62km NNE of Road Town, British Virgin Islands",earthquake
2015-09-26T13:47:51.220Z,23.9556,-108.8749,10,4.9,mb,,104,1.015,1.11,us,us20003pbl,2015-09-26T21:50:25.207Z,"130km NE of San Jose del Cabo, Mexico",earthquake
2015-09-26T12:52:55.100Z,19.1215,-64.3346,48,3.2,Md,5,309.6,0.38986883,0.25,pr,pr15269006,2015-09-26T20:55:28.691Z,"83km NNE of Road Town, British Virgin Islands",earthquake
2015-09-26T12:45:21.800Z,18.9638,-64.9527,13,3.1,Md,4,255.6,0.70158424,0.25,pr,pr15269005,2015-09-26T20:47:55.017Z,"68km N of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-09-26T12:44:08.300Z,18.9867,-64.9315,17,3.1,Md,5,259.2,0.6404988,0.25,pr,pr15269004,2015-09-26T20:46:50.013Z,"71km N of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-09-26T12:43:21.400Z,18.9241,-64.9223,10,2.8,Md,5,255.6,0.57043021,0.27,pr,pr15269003,2015-09-26T20:46:04.218Z,"64km N of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-09-26T12:25:43.000Z,51.3242,-174.2289,37.3,2.5,ml,,,,0.37,ak,ak11723824,2015-10-02T00:59:05.140Z,"97km S of Atka, Alaska",earthquake
2015-09-26T12:19:58.080Z,40.4425,-125.252,7.06,2.84,md,36,266,0.7489,0.29,nc,nc72530001,2015-09-28T21:52:05.456Z,"85km W of Ferndale, California",earthquake
2015-09-26T11:31:43.510Z,-7.5377,128.4782,172.32,4.6,mb,,60,2.829,1.12,us,us20003pbc,2015-09-26T19:34:25.831Z,"Kepulauan Barat Daya, Indonesia",earthquake
2015-09-26T10:07:46.200Z,18.8932,-64.2667,37,3.4,Md,15,324,0.17337485,0.09,pr,pr15269001,2015-09-26T18:10:41.439Z,"64km NE of Road Town, British Virgin Islands",earthquake
2015-09-26T09:49:47.340Z,42.1882,142.1002,83.16,5,mb,,86,0.805,0.92,us,us20003pb3,2015-09-26T10:09:44.553Z,"27km SW of Shizunai, Japan",earthquake
2015-09-26T09:37:53.540Z,-31.4088,-71.4788,44.16,4.6,mb,,77,0.457,0.49,us,us20003pb1,2015-09-27T15:18:21.040Z,"38km NW of Illapel, Chile",earthquake
2015-09-26T09:09:06.380Z,-19.1644,-177.5316,563.98,4.6,mb,,84,4.422,1.03,us,us20003pay,2015-09-26T17:11:41.665Z,"204km NE of Ndoi Island, Fiji",earthquake
2015-09-26T08:28:12.230Z,-5.6919,68.3388,10,5,mb,,44,12.848,0.58,us,us20003pat,2015-09-26T16:30:42.739Z,"Chagos Archipelago region",earthquake
2015-09-26T07:55:32.380Z,-30.6306,-72.0394,18.6,4.5,mwr,,113,0.351,0.59,us,us20003par,2015-09-27T15:23:46.040Z,"80km W of Ovalle, Chile",earthquake
2015-09-26T07:01:04.160Z,-14.2979,-73.5897,60.78,4.5,mb,,153,3.913,0.77,us,us20003pan,2015-09-26T15:03:48.645Z,"65km NNE of Tambo, Peru",earthquake
2015-09-26T06:15:05.400Z,40.0182,-29.5663,10,4.7,mb,,71,1.65,0.77,us,us20003pal,2015-09-26T14:17:49.407Z,"147km ENE of Santa Cruz das Flores, Portugal",earthquake
2015-09-26T04:53:59.000Z,-30.721,-71.389,49.7,4.1,mb,,,,0.91,us,us20003pah,2015-09-27T01:47:31.060Z,"22km SW of Ovalle, Chile",earthquake
2015-09-26T04:51:57.440Z,60.7275,-44.1066,7.03,4.7,mb,,61,0.773,0.99,us,us20003pai,2015-09-26T12:54:43.945Z,"90km NE of Nanortalik, Greenland",earthquake
2015-09-26T04:11:14.000Z,56.7804,-157.8957,80.4,2.5,ml,,,,0.95,ak,ak11723509,2015-10-02T00:55:52.840Z,"79km NE of Chignik Lake, Alaska",earthquake
2015-09-26T03:20:51.000Z,-20.9714,168.9376,36.4,5.4,mb,,48,0.986,1.03,us,us20003pa4,2015-09-26T04:34:51.056Z,"126km ENE of Tadine, New Caledonia",earthquake
2015-09-26T03:03:20.610Z,-30.7316,-71.6476,35,5.1,mb,,154,0.058,0.75,us,us20003p9z,2015-09-26T11:05:55.604Z,"45km WSW of Ovalle, Chile",earthquake
2015-09-26T02:51:18.200Z,-30.8199,-71.3854,38.07,6.2,mwp,,30,0.259,1.16,us,us20003p9y,2015-09-27T16:09:58.358Z,"30km SW of Ovalle, Chile",earthquake
2015-09-26T02:15:00.000Z,58.0985,-154.5073,92.1,2.8,ml,,,,0.78,ak,ak11723461,2015-10-02T00:57:38.468Z,"69km NNW of Larsen Bay, Alaska",earthquake
2015-09-26T00:01:40.070Z,16.9611,145.9194,27.59,4.7,mb,,77,0.647,0.55,us,us20003p9h,2015-09-26T08:04:25.391Z,"72km NNE of Anatahan, Northern Mariana Islands",earthquake
2015-09-25T23:24:13.520Z,54.9427,111.5748,10,4.7,mb,,59,7.628,0.88,us,us20003p9a,2015-09-26T07:26:49.889Z,"109km NE of Kurumkan, Russia",earthquake
2015-09-25T22:58:41.920Z,16.9733,145.9229,27.65,5.1,mb,,68,0.66,0.65,us,us20003p94,2015-09-26T07:01:26.695Z,"73km NNE of Anatahan, Northern Mariana Islands",earthquake
2015-09-25T22:30:31.280Z,36.2642,-98.498,5,3,mb_lg,,43,0.422,0.68,us,us20003p8p,2015-09-26T02:10:55.685Z,"1km WSW of Fairview, Oklahoma",earthquake
2015-09-25T22:18:03.000Z,59.1312,-154.5898,203.8,2.9,ml,,,,0.81,ak,ak11723389,2015-09-26T06:20:35.088Z,"71km SSE of Old Iliamna, Alaska",earthquake
2015-09-25T22:13:59.652Z,41.8937,-119.6449,10.8,2.6,ml,6,77.62,0.126,0.1389,nn,nn00512257,2015-09-26T06:16:38.271Z,"66km ESE of Lakeview, Oregon",earthquake
2015-09-25T22:05:38.550Z,40.4011667,-124.4721667,21.13,2.68,md,21,251,0.1639,0.21,nc,nc72529531,2015-09-26T06:08:16.027Z,"26km SW of Ferndale, California",earthquake
2015-09-25T22:04:31.600Z,16.9349,145.9119,31.2,4.7,mb,,87,0.62,0.49,us,us20003p8z,2015-09-26T06:07:11.602Z,"69km NNE of Anatahan, Northern Mariana Islands",earthquake
2015-09-25T21:53:22.250Z,-0.666,131.2198,37.44,4.9,mb,,88,2.463,0.81,us,us20003p8e,2015-09-26T05:55:52.945Z,"24km N of Sorong, Indonesia",earthquake
2015-09-25T21:46:20.100Z,18.8999,-64.9115,56,3,Md,4,248.4,0.55605716,0.47,pr,pr15268008,2015-09-26T05:49:02.653Z,"61km N of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-09-25T21:15:52.200Z,18.898,-65.2938,48,3,Md,4,252,0.5874982,0.33,pr,pr15268007,2015-09-26T05:18:26.772Z,"65km N of Culebra, Puerto Rico",earthquake
2015-09-25T20:47:58.100Z,19.0076,-64.9524,31,2.7,Md,3,280.8,0.73212696,0.34,pr,pr15268006,2015-09-26T17:29:38.040Z,"73km N of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-09-25T20:30:58.540Z,-30.5466,-72.082,13.8,4.7,mwr,,83,0.405,0.91,us,us20003p7c,2015-09-26T17:27:35.322Z,"84km W of Ovalle, Chile",earthquake
2015-09-25T20:30:52.000Z,58.8035,-156.3013,203.1,3,ml,,,,1.07,ak,ak11723358,2015-09-26T04:33:30.943Z,"24km ENE of King Salmon, Alaska",earthquake
2015-09-25T20:28:38.500Z,23.1025,94.4869,86.67,4.1,mb,,145,3.431,0.82,us,us20003p7w,2015-09-26T17:21:08.144Z,"59km S of Mawlaik, Burma",earthquake
2015-09-25T20:14:52.000Z,36.2815,-97.5057,7.871,2.8,ml,,61,,0.53,us,us20003p8f,2015-09-26T16:47:38.566Z,"19km W of Perry, Oklahoma",earthquake
2015-09-25T18:40:31.000Z,63.0193,-150.6092,110.7,3.3,ml,,,,0.5,ak,ak11723235,2015-09-26T16:26:24.040Z,"81km NNW of Talkeetna, Alaska",earthquake
2015-09-25T16:57:41.510Z,26.595,91.7498,47.06,4.4,mb,,123,1.028,0.97,us,us20003p4y,2015-09-26T02:19:16.518Z,"18km NE of Rangia, India",earthquake
2015-09-25T16:11:56.000Z,62.0539,-147.4052,16.8,2.5,ml,,,,0.66,ak,ak11723215,2015-09-26T00:14:23.539Z,"81km ENE of Sutton-Alpine, Alaska",earthquake
2015-09-25T14:38:51.000Z,63.0585,-148.6936,60.6,2.5,ml,,,,0.59,ak,ak11723194,2015-09-25T22:41:38.305Z,"39km SSE of Cantwell, Alaska",earthquake
2015-09-25T14:17:16.700Z,17.8407,-65.662,4,3,Md,8,223.2,0.27488448,0.43,pr,pr15268004,2015-09-25T22:20:02.201Z,"29km SE of Emajagua, Puerto Rico",earthquake
2015-09-25T13:56:42.960Z,12.2807,142.6596,16.73,4.9,mb,,135,2.515,0.99,us,us20003p0v,2015-09-25T21:59:24.936Z,"243km WSW of Merizo Village, Guam",earthquake
2015-09-25T13:28:53.150Z,-8.0216,110.4043,5.07,4.3,mb,,62,0.16,0.6,us,us20003pjn,2015-09-27T21:23:24.076Z,"9km SE of Pundong, Indonesia",earthquake
2015-09-25T12:55:32.048Z,41.8624,-119.637,11.1,2.9,ml,9,76.07,0.149,0.1574,nn,nn00512173,2015-09-25T20:58:26.618Z,"68km ESE of Lakeview, Oregon",earthquake
2015-09-25T12:17:53.800Z,18.9218,-68.8196,58,2.7,Md,4,327.6,0.57941336,0.12,pr,pr15268003,2015-09-25T20:20:30.381Z,"24km ESE of Miches, Dominican Republic",earthquake
2015-09-25T11:47:06.460Z,-31.5242,-71.9643,10,4.8,mb,,76,0.884,0.64,us,us20003p0f,2015-09-25T19:49:48.522Z,"76km W of Illapel, Chile",earthquake
2015-09-25T11:38:01.300Z,17.7975,-65.6498,14,2.6,Md,3,302.4,0.3117154,0.1,pr,pr15268002,2015-09-25T19:40:47.004Z,"33km SE of Emajagua, Puerto Rico",earthquake
2015-09-25T10:27:37.780Z,19.334,-155.1186667,7.342,3.41,ml,54,135,0.04889,0.09,hv,hv61045696,2015-09-25T17:48:45.907Z,"16km SE of Volcano, Hawaii",earthquake
2015-09-25T09:56:43.130Z,-31.8175,-72.2097,10,4.3,mwr,,83,1.2,0.96,us,us20003p01,2015-09-25T17:59:21.319Z,"101km WSW of Illapel, Chile",earthquake
2015-09-25T09:39:42.580Z,34.8425,-118.9635,14.81,2.56,ml,64,45,0.06733,0.3,ci,ci37248607,2015-09-25T17:42:13.282Z,"3km NW of Frazier Park, California",earthquake
2015-09-25T09:20:29.000Z,68.9257,-145.1166,14.7,2.6,ml,,,,0.93,ak,ak11723000,2015-09-25T17:23:21.845Z,"90km N of Arctic Village, Alaska",earthquake
2015-09-25T08:47:52.430Z,1.3002,122.7584,45.82,4.9,mb,,86,1.985,1.04,us,us20003nzc,2015-09-25T17:05:02.891Z,"71km NW of Boroko, Indonesia",earthquake
2015-09-25T08:23:14.000Z,58.2478,-143.0346,7.7,2.5,ml,,,,0.38,ak,ak11722937,2015-09-25T16:25:52.917Z,"205km S of Cape Yakataga, Alaska",earthquake
2015-09-25T07:32:08.220Z,38.7921667,-122.8013333,3.69,2.64,md,45,36,0.01647,0.06,nc,nc72529351,2015-09-25T22:04:57.490Z,"4km WNW of The Geysers, California",earthquake
